path,size_bytes,sha256
reproducibility/figures/inputs/public_arm_disease_summary.csv,4197,ba022faa1382963003e25da762b30e742199440c9e9fe384151c5af9f365109a
reproducibility/figures/inputs/public_primary_method_summary.csv,29671,593ea344c1730073c92b45e86de922f51244ee1f202510cca7798eeaf6f0bb90
reproducibility/figures/inputs/public_rank_folding_summary.csv,1930,0ba9b4a562cdc2b1e08e297bde9c2bf329b483f9fcc55b380ce55189b6b1001f
reproducibility/hcc_repeated_report_case/README.md,867,e685a8412ff4ed94a81cea4b3d680722a7c415b5613aa737ffbe460c50909f3a
reproducibility/hcc_repeated_report_case/aggregation_config.json,730,0aae4bff108dff386a9440a1af8ac739b5dbca2a78090a05668bc323a0dabc6a
reproducibility/hcc_repeated_report_case/expected/factorial_method_comparison.csv,405955,968d0b784a7d210b13e8cf87ed928d067f09bf771a9e3dba1e1eca91594a46e5
reproducibility/hcc_repeated_report_case/expected/leave_one_family_out.csv,14223,509ab77a027d648f90fe0456304d3a6caab9743e59e84fd7ed887a6acc1e336e
reproducibility/hcc_repeated_report_case/expected/method_comparison.csv,91760,be408f546f07d380c9d0285976e6a4d43831628fbc0349978013b7bdc1c51ab6
reproducibility/hcc_repeated_report_case/expected/threshold_surface.csv,61403,b8cedb50ea41e2563f8895eaa35e7b3d940a36fd8962f7524e1a401ef89a611e
reproducibility/hcc_repeated_report_case/extraction_exclusions.csv,1415,fbefc0cbe0c89a5e7477c43a1e2d0dc6508b634d23bea5a902c54f5897940713
reproducibility/hcc_repeated_report_case/input.csv,27733,8aa33c314c70d26e822a433087b9dc4f3cc2668310484d3f51d1c3f19b83bed3
reproducibility/hcc_repeated_report_case/reanalysis_summary.json,425,00036bcee1b18fa397db8330304691964ca44d03d616a211e728a0f9a71ff495
reproducibility/hcc_repeated_report_case/recipe.json,201,d4a2afa4b789609dbd7fc6eaecf6e3609ce68ba48c2449fb8a45ecc0adc6d5bd
reproducibility/hcc_repeated_report_case/report_family_registry.csv,1734,9e80235d048121384f13b2198261e8099ec9374d38bb8b4ed4211bfb2a73146f
reproducibility/hcc_repeated_report_case/support_provenance.csv,2404,e808ed7a4bec30cf904e2b1913e903b02412e58e2743684a84d8153010d705f1
reproducibility/hcc_repeated_report_case/voting_unit_by_comparison_policy.csv,1443,e379d06e4870df8330585c0ae6b9aadab0702fc8132de053d33979275e5f5408
reproducibility/independent_benchmark/benchmark_grid.json,12164,86572c3747da44e1bb4cc47ed2286570d1ad1b7648bd84ad5d62b7e427d767a0
reproducibility/independent_benchmark/expected/distinct_estimator_equivalence_classes.csv,1467,7de176875259c9f77cb9fb865a5c8c6f2ae636a443431ba79c813fa3a9a91a70
reproducibility/independent_benchmark/expected/factorial_attribution_summary.csv,533,6031c7529602f49770de505792f8e2329d5e0df3c7448876af54219ba6408c59
reproducibility/independent_benchmark/expected/failure_region_summary.csv,491,d58522608e53b37698518f0dd3333dab3fa19c4ab725536756e336b1fa01527e
reproducibility/independent_benchmark/expected/generated_stream_identities.csv,613,8229ac9ea5675c13268cef947cd3b6c69cdfc5f92615fea31b75965b9362606b
reproducibility/independent_benchmark/expected/rank_replacement_extension_summary.json,321,62c058c9dcff0c4f3e641b42aecc5a8b499db9d3efa98e5cef75a71fe04b2af9
reproducibility/independent_benchmark/expected/rank_replacement_replicate_audit.csv,19756,87f31f863d0e64c3f755fa26bb83dc2d76fa9c1be812ab550e94a62518d4c002
reproducibility/independent_benchmark/expected/replicate_audit.csv,224447,0dc63362255e65174561fb5f1d6c16981c6dc16d242bb5042b5383af76b51b81
reproducibility/independent_benchmark/expected/replicate_metrics.csv,12753713,9e487a38045b49a733b6a6598016988912aaf3b0b532a1ce4547a29d6e998bf2
reproducibility/independent_benchmark/expected/runtime_memory_summary.csv,4343,333124bf74d81be08cdc76cbde5878ab5db54042e57beed013efebf5b67699fc
reproducibility/independent_benchmark/expected/scenario_performance_summary.csv,243236,4c87491de19d1b14b1e5cbaaff6b9853fac9c1a94a11f4825e6ac29e7c614f06
reproducibility/independent_benchmark/expected/support_threshold_calibration.csv,74564,33fae97b2e28f6275c9a7025536c96cd9b8856af6cafc33cc5cf7ba1d33b12bf
reproducibility/independent_benchmark/run_independent_benchmark.py,14576,d6cffe0f639b77d5cf7065c7eaf9615331a8c9abd0bf1c5b5d4dafd8fd3ae159
reproducibility/independent_benchmark/validate_metrics.py,7843,eddf3a6c5c1ef3a0bf3c77f0dc31f21aad8b1d33b85c085cef11008a6d2cfeef
reproducibility/independent_benchmark/validate_replay.py,6969,38776f93d878eb0886a3e05b903044c2410ddbbc8478aafa599cbf357cdc6395
reproducibility/public_evaluation/SOURCE_INPUTS.md,3342,d171a32b84cf0396ad04c7076c14e9340832f01153106b51a6934a2a0607b494
reproducibility/public_evaluation/derived_summaries/arm_disease_summary.csv,4197,ba022faa1382963003e25da762b30e742199440c9e9fe384151c5af9f365109a
reproducibility/public_evaluation/derived_summaries/cross_arm_agreement_with_null.csv,706,3b73e5b4dd0e3f0b85c9f7d700d073904b3eab1b68879b527653c96fa1c086ae
reproducibility/public_evaluation/derived_summaries/cross_arm_direction_concordance.csv,408,4ab666b5525f2b368c1fc6229eab3b8c78893cde72962619c901b0d0f87bd45c
reproducibility/public_evaluation/derived_summaries/cross_arm_jaccard_surface.csv,2123,7e0cba33eac8f11950424059bf6ec7da85a619b64d0626fe5b93008381c6247f
reproducibility/public_evaluation/derived_summaries/disbiome_determinability.csv,634,2b3835e3538c9fe0fa2384034a5a55438c73d15fdb2e445f359128fde60a181d
reproducibility/public_evaluation/derived_summaries/disbiome_publication_family_sensitivity.csv,41956,3a3e0f773a320febd6dad2bd95b22018e29884abd2c1803ca19cd18e6b489902
reproducibility/public_evaluation/derived_summaries/family_omission_summary.csv,2109,4019e52285b5f8bf84447f6f5cdd9fd488a0eb21a23ffe550101f230f41dd953
reproducibility/public_evaluation/derived_summaries/method_summary.csv,29671,593ea344c1730073c92b45e86de922f51244ee1f202510cca7798eeaf6f0bb90
reproducibility/public_evaluation/derived_summaries/rank_folding_summary.csv,1930,0ba9b4a562cdc2b1e08e297bde9c2bf329b483f9fcc55b380ce55189b6b1001f
reproducibility/public_evaluation/execution_contract.json,5625,e993d7cbb068ebaf84951810a72f8fa5031eb4dd24127794fdafb87b03209204
reproducibility/public_evaluation/fetch_ncbi_taxonomy.py,5914,aba50252e7e387c2de81db0b363fa338c9d49cbf694ed71eababfca40e0ca7b9
reproducibility/public_evaluation/public_evaluation_summary.json,2116,fd0f411727df0f9e90bb7377e8ac9e54db20cb895b656c27931e6cf3a7867999
reproducibility/public_evaluation/retrieve_gutmdisorder_inputs.py,1584,04aa12d51a575f56842839e8443f51f830599de70457c29f9b83615b0e19ac2a
reproducibility/public_evaluation/run_public_evaluation.py,46314,3bbdd83cf6c115023bda4e98cf6c397253c5bcac80d7d031b24d658198119556
reproducibility/public_evaluation/source_input_identities.csv,1558,1d3e5f7fdcc5eb6c105816c0cd4322ad4040618538c680aaa9d21743725e98cf
reproducibility/public_evaluation/taxonomy_query_taxids.txt,3210,dfa60e9dc3949386f20274f53dce53d87f756fa216fb20ddbb226b290f29a8bf
reproducibility/public_evaluation/validate_public_evaluation.py,17909,15d62d01a989369829168e5781ba7b10246a96e46d76117bd648aceca42cfcdb
reproducibility/run_release_checks.py,11880,24b88004dacbba319a7b7d0c39bb57890cdd2ded5f0e09ba883baa4559d14e49
schemas/config_schema_v1.json,1705,d650e5af03b66f7b785fdf7e54f8a3e073c3e75897c16f6990fe66dc882afc65
schemas/input_schema_v1.json,1281,2a94e496b3a9533cfa780eb80f642595ea1dfe09bc2ed343bb8d66032b20337f
src/provfold/__init__.py,573,966b975aaa998d04c7022a68050d9b958e6d572a3b297da73d292587acfb54ed
src/provfold/benchmark.py,5996,85e2a90542e9416791daf7d52843602379ab6807b117faafcf963802e8211628
src/provfold/cli.py,7631,c0a3c1767c5d040436ee8609a9b44743a0dfa72a03a57d5c20a1747bfeadbbb0
src/provfold/compare.py,12710,4572fffa121d7788093bf40b5f7b16d8ee4c5b85452a851059364692c3a0ea08
src/provfold/config.py,9122,983107606912de35d6d92d4321efc52bd8da59428087fb931f54db5ad5e8f2c7
src/provfold/core.py,18368,fb8786c0aa6afc56fb792e2a7f0f6502f5b4f7ac7e50da9e9bc68766cf0b33d3
src/provfold/io.py,4718,fae1f78bc941f1b5c4c770c63ff670dbe05af9d7327f329ae5685c3f7311d7d7
src/provfold/models.py,860,71465e7f2cd5d989570fffa9f6a7881be0065b818a38a8e028667d7b7679cc07
src/provfold/py.typed,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
src/provfold/sensitivity.py,4198,761bc17e736592e1d8b92141d9d4b252342ea0dca03f76ac8406e649fa80c00d
src/provfold/simulate.py,11084,8064f8463d4a031b3fcfddaae69d44bdcf29f2c525b9b1d5401c4c508f7ab0ef
tests/test_ah_case_regression.py,983,308e930dd082dfe8dabbd2cae9f8755a9553d3bcd30a59f787319b6b503e79f4
tests/test_analysis.py,12055,67694806a9532e4fe951ee1c187ca5b9b8bb32999bfb4cda3cfa60f99efaf42e
tests/test_cli.py,1740,2c99596bb8b18244ce38fbddc70a90106e482f0f6feb041b66ecfc46df61eae0
tests/test_core.py,6578,e98c04161f766400dbc5be0b96f556c87d1d8719ff81166d78ce741d3d6a7e56
